,31,32,33,34
269,1,1,1,1
270,1,1,1,1
271,1,1,1,1
272,1,1,1,1
273,0,1,1,1
274,0,1,1,1
275,1,1,1,1
276,1,1,1,1
277,1,1,1,1
278,1,1,1,1
279,1,0,1,0
280,1,0,1,0
281,0,1,0,0
282,1,1,0,1
283,1,1,0,1
284,1,1,0,1
285,1,1,0,1
286,1,1,0,1
287,1,1,0,1
288,1,1,0,1
289,1,1,0,1
290,1,1,0,1
291,1,1,0,1
292,1,1,0,1
293,1,1,1,1
294,1,1,1,1
295,1,1,1,1
296,1,1,1,1
297,1,0,1,1
298,1,0,1,1
299,1,0,1,1
300,1,0,1,1
301,0,1,0,0
302,0,1,0,0
303,1,1,0,0
304,1,1,0,1
305,1,1,0,1
306,1,1,0,1
307,1,1,0,1
308,1,1,0,1
309,1,1,0,1
310,1,1,0,1
311,1,1,0,1
312,1,1,0,1
313,1,1,0,1
314,1,1,1,1
315,1,0,1,1
316,1,0,1,1
317,1,0,0,1
318,1,0,0,1
319,1,0,1,1
320,1,0,1,1
